2;-0.0;-0.0;0.0;-0.0;-0.0;-0.0;
2;-0.0001;0.003;0.0006;0.0035;-0.0045;-0.0065;
2;0.0;0.0001;-0.0001;0.0005;0.0009;0.0097;
2;0.0;0.002;0.0006;0.015;-0.0052;0.0133;
2;0.0;0.002;0.0006;0.015;-0.0052;0.0133;
2;-0.0001;0.0055;0.0016;0.0183;-0.0179;-0.0214;
2;-0.0001;0.0056;0.0017;0.0186;-0.0161;-0.0144;
2;-0.0003;0.0047;0.0016;0.0117;-0.0132;-0.0083;
2;-0.0005;0.0032;0.001;0.0113;-0.0171;-0.0057;
2;-0.0007;0.0034;0.001;0.014;-0.0137;-0.0207;
2;-0.0005;0.0049;0.0016;0.0149;-0.018;-0.0106;
2;-0.0005;0.0049;0.0016;0.0149;-0.018;-0.0106;
2;-0.0004;0.0018;0.0012;0.0102;-0.0183;0.0088;
2;-0.0003;0.0027;0.0012;0.0103;-0.0159;0.0007;
2;-0.0003;0.0017;0.0013;0.0029;-0.0073;-0.0008;
2;-0.0001;0.003;0.0017;0.0093;-0.009;-0.0063;
2;-0.0001;0.003;0.0017;0.0093;-0.009;-0.0063;
2;-0.0003;0.0052;0.0019;0.0193;-0.0146;-0.0186;
2;-0.0006;0.0046;0.0019;0.0114;-0.0106;-0.0208;
2;-0.0009;0.001;0.0015;0.0064;0.0029;-0.0015;
2;-0.0014;0.0031;0.0019;0.0063;-0.0168;-0.0118;
2;-0.0019;0.0018;0.0026;0.0081;-0.005;-0.0113;
2;-0.0026;0.0019;0.003;0.0071;-0.0121;-0.0075;
2;-0.0026;0.0035;0.0029;0.0103;-0.0119;-0.0104;
2;-0.0026;0.0035;0.003;0.0057;-0.009;-0.01;
2;-0.0028;0.0019;0.0031;0.005;-0.0026;0.0015;
2;-0.0029;0.0046;0.0041;0.0193;-0.0184;-0.0194;
2;-0.0033;0.0034;0.0037;0.0125;-0.0227;-0.0079;
2;-0.0033;0.0034;0.0037;0.0125;-0.0227;-0.0079;
2;-0.0032;0.0025;0.0036;0.0116;-0.0164;0.0022;
2;-0.003;0.0038;0.0038;0.0059;-0.0089;-0.0071;
2;-0.003;0.0034;0.004;0.0172;-0.0192;-0.0173;
2;-0.0027;0.0008;0.004;0.0047;-0.0133;0.0076;
2;-0.0023;0.0025;0.0044;0.0053;-0.0108;-0.0028;
2;-0.0016;0.0019;0.0039;0.0035;-0.0079;-0.0003;
2;-0.0016;0.0019;0.0039;0.0077;-0.0119;-0.0097;
2;-0.0016;0.0019;0.0039;0.0077;-0.0119;-0.0097;
2;-0.0017;0.0034;0.0038;0.016;-0.0164;-0.0226;
2;-0.0016;0.0026;0.0037;0.015;-0.0099;-0.0128;
2;-0.0016;0.0019;0.0031;0.0156;-0.0164;0.0082;
2;-0.0014;0.0049;0.0036;0.0236;-0.0162;-0.0072;
2;-0.0014;0.0049;0.0036;0.0236;-0.0162;-0.0072;
2;-0.0015;0.0047;0.0032;0.0115;-0.0089;-0.018;
2;-0.0014;0.0048;0.0032;0.0173;-0.0108;-0.0119;
2;-0.0012;0.0029;0.003;0.015;-0.0063;-0.0142;
2;-0.0011;0.0007;0.0026;0.014;-0.0099;0.0042;
2;-0.0009;0.0019;0.0029;0.0203;-0.0116;-0.0014;
2;-0.0011;0.0004;0.0028;0.0109;0.0001;-0.0017;
2;-0.0012;0.0046;0.0032;0.0284;-0.0127;-0.0183;
2;-0.0014;0.0036;0.0033;0.0226;-0.0113;-0.009;
2;-0.0014;0.0036;0.0033;0.0226;-0.0113;-0.009;
2;-0.0014;0.0039;0.0031;0.0104;-0.0024;-0.008;
2;-0.0014;0.0031;0.0033;0.0167;-0.014;0.0015;
